0.819361,0.0405902,1.98661,0.816087,1.05869,1.01123,-2.61184,-1.31074,2.16627,0.0453547,0.406843,-1.4373,-1.06137,0.616664,-1.72745,-1.91925,-1.38497,-0.93582,-2.19788,-0.102237,0.380016,-0.451587,-0.345197,-0.00140333,0.0474554
-0.438093,-0.155644,-2.65664,-1.39851,0.011261,0.50618,0.775689,0.552507,-1.31266,1.57103,0.225985,0.826929,-1.13233,-2.68596,0.983617,2.07687,-1.22877,-0.581317,-1.22205,1.85702,-1.52452,0.821498,-1.16022,0.100589,1.13882
-0.437971,0.813532,0.039552,-0.414554,-3.57121,-0.775781,0.989589,-0.0623795,0.73452,-0.855861,0.0513929,2.26181,2.40064,0.855674,2.72045,1.36091,0.0871889,0.335708,-2.05718,-1.24747,2.01141,0.404033,1.77703,0.889034,-0.188304
-0.495864,-0.627461,0.491348,0.179387,-2.00833,-1.06246,0.375108,-1.89401,-1.56502,-0.743827,1.23013,-1.5892,1.0607,1.60824,-3.10807,1.8485,-1.42769,-0.32725,2.15619,-0.315012,0.845302,-1.24295,0.488785,2.17961,-0.427229
-0.712,0.771569,-0.459944,-0.13654,-0.169316,-0.128939,-1.39836,-2.26845,-1.59984,-0.255653,0.415174,0.311838,-1.87955,1.63915,1.89374,0.681694,-1.6665,-0.598563,-1.18101,-0.156928,-1.11112,0.431653,2.0397,0.409982,-2.72853
-1.05527,1.89435,1.4102,1.89239,0.529039,-0.971771,-2.48293,1.2082,0.632527,-0.0929005,1.2519,-2.09424,-1.27634,3.47496,1.92773,1.695,2.49031,2.78872,1.36411,0.654561,-1.42442,1.5067,-2.21263,1.40178,1.30494
-1.0282,-1.37181,1.54399,1.31871,1.35783,-0.278879,-0.940336,0.97647,0.745566,-2.44395,2.00567,-2.38609,-1.41584,2.5584,-0.821861,0.928555,-0.196569,2.42445,0.439589,-0.225046,-0.461257,-0.975981,1.68414,-0.872342,0.37022
0.723777,-0.148931,-0.0916473,-0.0325637,2.66945,-2.12904,1.62664,-0.348029,1.13584,-3.52302,-0.820675,-3.07157,-0.631703,-0.124974,1.42687,2.85482,-0.890227,0.802264,1.02264,0.6263,-2.91165,1.26316,-0.385846,-4.7221,0.0853941
-0.803919,1.32939,0.675705,-0.304453,-1.92141,-1.23884,0.188603,0.272256,-0.141149,2.86453,0.429853,0.265145,1.30699,1.53386,0.148838,0.663535,0.807886,0.205388,3.36079,1.22843,-0.00680607,0.704245,0.957431,-1.68176,1.44218
1.49891,-0.00952223,-1.75875,-0.460921,-2.17683,0.172829,1.07068,1.5985,2.39418,0.166661,-0.129519,-0.130622,-2.07968,1.96902,-1.95797,1.84133,1.70553,2.21849,1.24103,1.73882,3.49561,-0.774713,-1.27817,1.39924,2.27113
0.908226,1.09577,-1.8822,-0.933414,-1.36467,-1.47105,-0.824885,-1.19217,-1.26533,-0.705218,-2.54476,0.576551,-0.409773,-2.42723,2.74014,1.09827,2.42622,-0.0831075,1.56237,2.43931,-0.74023,1.2877,-1.18876,-1.69326,-0.589253
-0.202857,-0.049715,-0.127628,-1.12879,1.08314,2.08693,-0.457534,-1.59719,-2.35375,-1.64062,-3.04023,2.80837,-0.0656996,-0.919398,0.363658,-1.02139,-0.130314,-1.17427,-0.844935,-2.51545,0.13379,-2.22446,1.54756,1.4232,-0.81988
-2.27347,1.34397,-1.14609,1.03244,-1.99481,-0.986596,-1.68621,-2.83312,-2.47634,0.910366,-1.86676,1.14778,0.159128,-2.45991,1.25641,1.78741,-0.994171,-0.29334,-1.74342,-1.2096,1.76867,-0.285287,0.164646,2.33882,-1.00815
-1.94452,-0.727164,-0.568499,-2.77461,-1.73874,0.186559,-2.94924,2.26283,0.762412,-0.42909,1.01352,1.10101,-3.07417,-0.19255,-0.0509964,0.290593,-0.862943,-4.2846,0.948758,-1.14819,0.388684,2.18771,-2.3592,-2.45338,-2.30632
2.62466,1.04633,0.148534,-1.43889,2.89968,-1.42991,-0.301401,1.10172,1.10782,-0.152439,-1.21494,-1.15238,-1.21713,-1.0528,-1.93194,-1.44883,-1.23008,-1.54992,-0.379223,-0.904967,2.04822,1.48854,2.44153,-1.39753,2.04675
-0.672415,-0.556298,1.00202,3.52324,-0.877679,-0.891747,0.242284,-1.54347,0.311355,-1.33714,0.216501,2.42943,0.52504,1.15463,-0.73446,0.656209,-1.96527,0.0924125,3.94247,0.558703,-2.20783,0.873659,-2.47899,-1.85464,-2.67574
2.14832,2.4796,-0.742729,0.610096,1.30341,-2.71978,0.834689,0.106327,-1.56807,-0.332407,-1.68996,0.890225,2.74301,-0.612844,1.27671,-0.979674,-1.17097,-0.94961,-0.00674461,-2.51705,-2.27689,-1.95846,3.23773,-0.782342,-0.49418
1.17734,-2.14692,1.66716,0.94177,-1.93781,0.611194,0.456128,1.37144,3.47823,-2.22944,-0.337503,1.59356,-0.494247,2.80163,-0.927636,1.25214,1.38582,-0.960906,1.14298,-0.554883,-2.1861,-1.20487,0.663714,2.72078,0.829188
-9.81815,-0.911163,-2.12054,-8.88691,-7.55508,0.527939,-0.855318,-7.50778,-10.653,-1.35301,-11.8405,-10.3207,-11.2397,-16.4773,-3.47178,-2.85419,-3.32113,-0.303902
-0.766132,-0.527664,0.489943,0.355205,-0.666523,0.732018,1.53924,-0.312448,2.4099,1.15122,0.158086,-3.19492,0.110752,1.96747,1.27967,0.292829,0.183296,0.80221
1.61715,-1.22166,1.73306,-1.91247,-2.76739,-0.422224,0.345805,0.327956,-1.10788,-0.513531,-1.91079,3.2938,2.46755,2.42553,0.884029,1.16632,-2.22165,-2.63411
2.44059,0.735987,0.93774,-0.687551,-2.72762,2.91413,1.07273,0.131352,-0.148289,-0.465133,-0.797387,1.83837,1.25566,1.12573,-0.578504,0.973964,0.292795,1.01138
-1.10416,-1.21055,1.28388,0.427814,-0.304911,-0.285592,1.05472,0.00271673,-0.261422,0.401991,3.65933,0.975099,-1.50606,0.427594,-0.193244,-0.314886,0.0738844,3.59166
-1.25947,-2.24513,-0.213293,1.07071,-2.15635,0.0282904,-1.63188,0.156103,0.017487,0.459275,0.175817,0.282478,-2.05069,0.23795,-0.785395,1.37177,2.01575,-1.85802
-0.317083,-2.04362,2.61666,-0.0383926,3.72418,-0.946352,-2.91998,-0.377331,-0.419875,2.41731,0.623891,-2.25813,1.38084,-1.02591,1.96905,-0.754357,1.31095,0.676783
-0.935121,1.69491,0.979281,-2.04773,-0.76516,1.49572,-0.852413,-0.576158,0.0735839,0.0333859,-0.329083,3.02188,-0.430557,2.33015,-2.0472,-3.20267,0.933933,1.45528
1.82016,0.0935419,2.08332,-2.28547,0.374219,3.00074,-1.56643,2.63247,-1.6758,0.544877,0.945034,1.18671,2.04209,-1.3206,-0.728965,-1.43125,0.227729,0.301096
1.83654,-0.659352,1.10599,1.25007,0.56459,0.708487,0.850096,1.72419,-0.486465,-0.0307019,1.83709,-1.57304,-1.42552,0.571036,1.72912,-2.04343,2.13312,1.03696
1.35948,-2.1959,-1.2443,-1.12991,-1.87121,-0.445143,1.40101,0.771474,1.56123,-0.185919,-0.781026,-1.12158,-0.607805,-0.436292,-1.72021,0.241982,1.3289,-1.2391
-0.315012,0.0343336,-1.54002,1.3278,0.861623,-0.951051,0.750359,0.783717,-2.17152,0.203738,0.149936,-0.721858,-0.378033,0.457933,-0.836909,-0.780968,0.967376,0.223273
-2.03726,-0.959533,-1.38194,-1.13739,-0.9747,-1.99945,-2.65535,2.26038,0.657368,-0.104251,-1.20059,-2.31135,0.823084,-1.90079,0.941498,-1.11179,-1.9765,-0.403516
-0.347174,-1.74935,-1.97495,-0.0432106,1.35414,0.595813,1.13712,-0.219058,-2.28257,-0.0767222,-2.54293,0.0162353,-3.00748,-1.01773,-0.626606,1.16559,1.09122,0.67565
-2.09427,-1.68355,0.530809,0.122013,0.985591,-0.226597,-0.549729,-2.98312,0.994873,-3.07969,1.25346,2.27967,1.98981,1.82821,0.579485,3.09348,-2.60976,0.399304
-0.441481,-1.45684,-1.02164,1.03253,1.2407,-3.03674,1.16605,-2.06879,-1.81161,0.451277,0.0863072,1.59227,0.960295,0.409433,2.6638,2.24399,-2.35646,0.857322
1.26005,-1.67412,1.30592,-0.226997,1.25184,0.21949,-0.45021,-2.06208,-0.609516,-1.22816,0.398815,-0.926939,0.922757,1.662,1.18824,1.56899,0.510854,1.25669
-0.0873751,2.11184,1.35596,-1.20066,2.19825,0.0827964,0.796507,0.925752,2.35524,0.378734,0.068911,-1.46346,2.25113,-0.57509,1.63662,-1.64131,0.850978,2.04304
-1.4839,-1.98663,-0.315779,0.536671,1.68206,-1.31288,-0.618488,-0.403883,0.63744,1.05414,1.08853,2.46697,-0.309641,2.08991,-1.42332,-1.66563,2.07004,-1.6654
0.800462,-2.80978,1.69511,-1.72826,-8.88181,0.737171,-2.21579,-1.92944,-2.84939,-3.75422,-6.59449,-12.3688,-10.8094,-0.339916,-1.04769,-1.07404,-1.75838,-1.82997
-3.99169,-0.599447,-1.33054,1.31788,-2.12751,2.05685,-0.933195,1.57958,1.13282,-3.50967,-1.35233,2.70974,1.74212,1.10837,1.52086,-1.04071,1.89538,-0.036073
1.7943,-0.778591,2.13401,1.59368,-0.851948,-1.35502,-1.19041,0.633076,-0.772302,-1.4553,-0.299814,-0.537645,0.0524889,0.29902,0.510297,1.05692,-0.572497,-1.22822
-1.16437,0.0541701,-4.93775,-0.532424,-0.795801,-2.48936,-2.2463,-2.36812,2.20488,1.28434,-0.508866,-0.0597558,-0.882382,-0.0587498,-1.34795,-2.592,0.137457,-2.80107
-0.433639,-2.23151,0.690695,0.85879,2.70061,-0.609241,-1.88052,-0.763726,-0.659505,-1.1875,2.31638,-2.38056,-2.53581,1.63311,2.06793,-1.20011,-1.05048,-0.295297
