0.278756,-1.2555,-2.69314,-2.58718,-3.44652,-0.250741,-2.6714,1.26353,1.74963,-0.91287,-1.48045,-1.61046,2.51162,0.840115,-1.15232,-2.70327,0.177862,-2.10205,0.506668,2.63872,1.32182,-1.63659,-1.01828,-2.93234,3.47111
-0.724819,-2.53731,-0.721854,2.26075,0.0578632,-1.23731,2.52315,2.85153,-2.38441,2.75155,-0.968719,1.21097,3.17933,1.54967,2.8331,-1.37297,1.43273,2.77181,-1.71789,1.70635,-0.758141,0.190192,3.09097,-2.07941,2.52663
3.18186,2.11396,-2.83475,-0.891141,-1.77363,1.82293,-3.05198,1.54351,-0.308115,2.81277,1.17087,2.04456,3.1934,0.617084,0.677813,0.739585,2.73318,1.48149,1.30399,-2.55461,-0.661519,-0.433485,-1.4196,-1.73022,1.72857
0.130253,1.78473,-0.47557,0.769372,2.28013,-2.11859,2.55678,2.451,0.512899,2.58065,-0.846827,2.50264,-0.931486,-3.0481,1.2714,-0.0194709,-1.87774,3.50181,2.10986,-2.65929,0.88101,-0.974889,-1.59545,2.56231,0.671102
-3.55888,2.62447,-3.30247,2.98105,2.76144,1.10813,-0.617271,1.47807,1.99112,0.0112042,-0.312082,-1.18949,-0.0130013,-0.706687,1.46001,-3.55318,-2.16504,1.06189,-1.88147,-0.378002,0.437024,-0.527604,-0.445875,0.858487,3.10038
-2.41132,-1.06906,-0.179754,1.98767,-3.76714,3.49241,-0.985686,-2.82367,0.48866,0.504777,1.33299,-0.281137,3.45061,1.40705,-1.72411,1.78793,0.404126,2.12022,2.37751,-0.0721458,-0.985137,-2.97318,1.70525,0.929289,-0.66921
-1.47789,0.462448,0.994965,0.405009,0.173589,-1.46409,-1.84686,1.8645,-0.986114,2.79781,-0.496902,1.56545,-1.31932,-3.09678,-0.896512,-0.298658,-0.797616,-1.51451,1.53459,-1.07951,1.57287,-2.04535,-2.51589,-2.17899,-2.61818
-0.500504,-1.63958,-2.26442,0.933531,-0.92111,-2.35249,0.260567,2.53509,-1.08603,-1.28663,0.64272,-2.30653,-0.845391,0.452651,-0.062778,2.91791,-1.84197,1.38078,-2.3766,-2.05359,-3.23032,0.0877712,1.27732,0.602039,3.76
1.73351,1.13535,-0.675008,3.23802,2.14335,1.90429,-2.46721,0.301587,-0.880155,1.02762,0.774987,-0.554399,0.723528,1.93756,0.0958888,-1.0286,0.60158,-1.98627,1.94582,-0.444776,-0.660054,2.70943,-0.697226,-0.295539,1.48183
-3.01086,-0.423048,1.11924,-1.80627,-0.136967,2.18744,1.97919,0.399243,-2.17286,-2.74337,-1.74715,1.68477,2.40946,-2.42238,-0.4297,1.88623,1.37175,0.762963,-2.42653,-1.39464,-0.134159,-1.22111,-1.38725,2.9551,1.85831
-0.367809,1.33933,0.915734,-1.55675,1.06351,-1.76645,-2.35945,0.684225,1.92343,-0.721092,1.28126,-1.04554,1.20121,-1.60647,1.17655,-3.49144,-2.8135,-0.0301832,2.32321,-1.24973,0.863674,2.61117,-1.67534,3.0011,2.19422
-0.110203,2.39662,1.18552,-1.45698,2.02991,0.878506,0.31584,-2.4391,-1.97015,-0.7969,-0.985748,-1.07704,-2.30763,-1.87311,0.528366,-0.0806608,3.02411,-2.9683,-2.33607,0.0275279,-1.63863,1.98377,1.91993,-2.21546,-3.23033
2.59695,-2.97123,-0.81069,-1.82732,1.32273,0.721584,0.532972,0.623953,-3.16257,2.47169,1.67812,0.0623188,-0.134862,-2.37366,-1.43528,-0.110477,1.2374,2.00061,1.5317,1.24681,-2.38802,-2.26399,2.65512,-2.82821,2.29316
0.905911,-1.49571,3.54417,1.17942,-2.29237,2.53627,-1.01253,0.352062,2.1286,-0.306955,1.88214,-0.195258,3.56053,-2.95978,1.81341,0.558703,-0.56032,-0.935881,-0.749108,-1.00559,1.23142,2.37159,-2.86831,1.67642,1.1283
-1.09098,-2.52351,-1.89911,-4.86245,-1.93316,-0.148869,-1.2866,-0.521193,0.114449,3.13694,-1.40367,2.97982,-0.213202,-1.54585,-0.197577,2.22828,-2.02924,0.832302,1.67755,-1.10013,2.37862,-0.751488,1.64953,0.624535,-0.466506
-2.29084,2.71768,2.29475,-1.77875,-2.92678,-1.19437,1.5685,1.92731,2.31407,0.591445,-3.74102,-0.110538,1.21278,1.75933,-1.39341,2.10175,3.27561,2.51057,2.01245,2.53578,2.37263,0.587207,-0.294748,-0.635151,2.43523
-13.6933,2.92977,-1.40093,-1.74938,1.06631,-1.66543,-13.2619,-7.91756,-2.26868,-2.84259,1.89487,-11.1962,-16.4004,-1.75805,-6.35153,1.73455
-2.96279,1.4531,-1.62987,0.687948,-0.445326,-3.34666,2.12507,-0.315586,0.754906,0.950287,-1.81536,0.702597,0.449446,-0.466506,0.893521,-1.78448
-1.44444,-0.979886,2.49031,-3.5587,-1.35509,-1.55815,2.09491,-1.87294,2.04584,2.17439,1.09623,0.894803,-0.49086,-0.358288,1.12387,-0.193581
-0.861232,1.82506,0.116641,-0.689261,2.90417,-0.66964,-0.87848,2.70639,0.49794,1.906,1.29386,2.41511,0.158909,1.79327,-0.34907,-3.74071
3.71264,-2.09971,-0.575945,-2.25638,-1.30326,1.26816,1.76378,1.5656,2.23583,-0.382763,0.315806,1.18052,-2.79403,-1.23283,-1.26317,-2.41676
-1.40168,-2.57363,0.700949,2.89993,-2.27314,1.39604,-1.45467,1.67791,-1.57366,-0.435137,0.728172,-1.91547,-2.21259,2.88351,1.43553,0.629658
-1.88733,-0.148259,-2.73776,0.680502,0.328746,0.397137,-0.911652,2.58797,-3.42369,-3.31229,3.51067,1.67253,-1.0079,-3.46928,2.6794,-1.16575
1.23167,1.63527,0.527851,-0.917847,-3.06412,-0.532639,-3.39622,-1.76018,-1.51946,1.80322,-2.6924,3.34953,-0.00271671,0.59331,0.518261,1.56901
0.386914,0.758934,-1.48223,0.193218,0.699423,2.44307,1.85192,-0.106999,0.402966,2.6603,-1.67458,-2.78744,1.96695,3.15036,0.451003,-0.103488
1.0679,1.67629,3.20154,0.178655,-0.772271,1.08206,-0.171331,0.71847,0.347606,1.50163,3.10349,-0.497483,2.68129,-5.26945,-0.305795,0.531327
2.15784,1.84008,2.22846,-1.78661,1.7857,0.592242,1.42009,-0.810755,-1.64351,-0.836965,1.18903,1.94726,2.10132,1.35801,-0.132023,-0.814238
-0.326304,0.694845,1.99649,-2.80352,1.95819,2.26166,-0.076479,-1.84173,-1.02103,0.379768,0.900113,-0.770471,-1.52885,2.60811,-1.52855,0.65096
2.39002,-0.558642,0.753868,3.03421,-1.60619,1.53892,0.608722,-1.2006,1.40184,1.63432,2.60646,-1.0303,-2.34791,3.31147,2.82919,0.210792
0.0350966,2.71371,-1.00888,1.63005,1.27329,-2.25617,-0.682153,2.96856,2.36881,-0.670064,-1.91845,-2.53004,2.06244,0.94925,-0.516678,-1.26585
1.73372,2.21476,2.10581,-2.84009,2.12934,1.92858,1.94464,-1.65752,3.74767,-2.0766,1.66021,-0.655721,0.545919,1.36631,-1.93304,-0.832972
-1.70202,-2.1449,-0.697108,1.53978,-1.72399,0.164739,-1.10593,-1.33033,-0.907346,-1.39842,0.685021,-0.0651263,-2.59804,-1.49644,-0.77456,-3.08164
-1.86389,2.66262,-2.21509,0.562304,1.38585,0.937467,1.74914,0.10416,1.50607,-1.20395,-0.0806601,-0.120792,0.526021,-1.22959,0.316782,1.91235
-4.74971,0.00924754,2.4796,-2.2825,-1.48827,-6.20695,-2.65747,1.11765,3.65771,-2.27155,-2.47261,0.610553,-1.92957,-1.8077,-16.6363,0.925323
-2.5879,3.64678,-1.65624,-3.51388,-2.16175,-0.250496,-2.99045,-1.55987,1.17628,1.77947,0.0712304,-1.05213,0.856654,-1.96668,0.236457,0.243537
0.280831,0.681418,-2.49806,-1.16794,0.957971,-2.24372,-2.73678,-1.25309,-0.85031,2.77792,1.1893,-1.34605,-1.60118,-0.00891093,-1.10422,-1.34831
1.74529,1.74844,-2.48823,-0.59798,1.36253,-1.53222,1.54741,-0.943327,-0.139561,4.15537,-0.406781,-0.0721434,3.13581,1.24747,-0.620685,-0.372997
-0.0668054,1.38096,0.222598,-2.53908,0.354076,0.15674,1.98663,0.732746,-0.784661,0.771356,0.507031,2.21839,3.48277,-1.41062,1.20182,-2.26563
-1.58232,-0.299448,1.70947,-1.34812,-0.634479,-0.187502,-0.656148,-0.09888,2.06732,0.595965,-0.337046,-1.14829,3.07157,0.496963,2.70833,-2.21039
0.181158,-0.794492,0.0920436,1.4124,-2.065,-1.74242,2.72823,-0.281381,-2.61232,-0.154423,1.16688,-2.1518,-3.14238,1.15403,-2.63686,-3.69988
